school_id,school_name,district,city,county,enrollment,tract,chronic_disease_prev,hpsa_primary_care_max,respiratory_activity,score_hpsa,score_chronic,score_air_q,score_hazard,score_respiratory,readiness_score,nurse_status,nurse_fte,nurse_penalty,unmet_need_score
120310000021,Darnell-Cookman School of the Medical Arts,Duval County School District,Jacksonville,Duval,700,12031001600.0,31.53333333333333,23,Minimal,27.6,18.92,0.0,0.0,2.0,48.5,Part-time,0.5,5,53.5
120310000020,Lavilla School of the Arts,Duval County School District,Jacksonville,Duval,650,12031001600.0,31.53333333333333,23,Minimal,27.6,18.92,0.0,0.0,2.0,48.5,None,0.0,10,58.5
120310000010,Raines High School,Duval County School District,Jacksonville,Duval,950,12031011400.0,27.833333333333332,23,Minimal,27.6,16.7,0.0,0.0,2.0,46.3,Part-time,0.5,5,51.3
120310000004,Stanton College Preparatory School,Duval County School District,Jacksonville,Duval,1600,12031001500.0,27.53333333333333,23,Minimal,27.6,16.52,0.0,0.0,2.0,46.1,Part-time,0.5,5,51.1
120310001025,Annie R. Morgan Elementary School,Duval County School District,Jacksonville,Duval,450,12031001500.0,27.53333333333333,23,Minimal,27.6,16.52,0.0,0.0,2.0,46.1,Full-time,1.0,0,46.1
120310000013,Ribault High School,Duval County School District,Jacksonville,Duval,1100,12031011300.0,27.133333333333336,23,Minimal,27.6,16.28,0.0,0.0,2.0,45.9,Full-time,1.0,0,45.9
120310000003,Paxon School for Advanced Studies,Duval County School District,Jacksonville,Duval,1400,12031011800.0,23.5,23,Minimal,27.6,14.1,0.0,0.0,2.0,43.7,Full-time,1.0,0,43.7
120310001012,Pinedale Elementary School,Duval County School District,Jacksonville,Duval,470,12031012602.0,22.933333333333337,23,Minimal,27.6,13.760000000000002,0.0,0.0,2.0,43.4,None,0.0,10,53.4
120310001024,Loretto Elementary School,Duval County School District,Jacksonville,Duval,420,12031002501.0,21.9,23,Minimal,27.6,13.140000000000002,0.0,0.0,2.0,42.7,Part-time,0.5,5,47.7
120310001004,Highlands Elementary School,Duval County School District,Jacksonville,Duval,480,12031010306.0,21.73333333333333,23,Minimal,27.6,13.039999999999996,0.0,0.0,2.0,42.6,None,0.0,10,52.6
120310000001,Robert E. Lee High School,Duval County School District,Jacksonville,Duval,1800,12031015400.0,21.6,23,Minimal,27.6,12.959999999999996,0.0,0.0,2.0,42.6,Full-time,1.0,0,42.6
120310000014,Atlantic Coast High School,Duval County School District,Jacksonville,Duval,1900,12031013302.0,21.133333333333336,23,Minimal,27.6,12.680000000000003,0.0,0.0,2.0,42.3,None,0.0,10,52.3
120310000002,Douglas Anderson School of the Arts,Duval County School District,Jacksonville,Duval,1200,12031000600.0,20.6,23,Minimal,27.6,12.36,0.0,0.0,2.0,42.0,Part-time,0.5,5,47.0
120310001007,Arlington Heights Elementary School,Duval County School District,Jacksonville,Duval,530,12031015200.0,20.4,23,Minimal,27.6,12.24,0.0,0.0,2.0,41.8,Full-time,1.0,0,41.8
120310001008,Lone Star Elementary School,Duval County School District,Jacksonville,Duval,560,12031015100.0,20.3,23,Minimal,27.6,12.18,0.0,0.0,2.0,41.8,Full-time,1.0,0,41.8
120310000016,Wolfson High School,Duval County School District,Jacksonville,Duval,1400,12031016606.0,20.233333333333334,23,Minimal,27.6,12.14,0.0,0.0,2.0,41.7,Full-time,1.0,0,41.7
120310000018,Samuel W. Wolfson High School,Duval County School District,Jacksonville,Duval,1200,12031016606.0,20.233333333333334,23,Minimal,27.6,12.14,0.0,0.0,2.0,41.7,Full-time,1.0,0,41.7
120310000005,Andrew Jackson High School,Duval County School District,Jacksonville,Duval,1500,12031015002.0,19.3,23,Minimal,27.6,11.58,0.0,0.0,2.0,41.2,Part-time,0.5,5,46.2
120310001017,Brentwood Elementary School,Duval County School District,Jacksonville,Duval,440,12031015002.0,19.3,23,Minimal,27.6,11.58,0.0,0.0,2.0,41.2,Part-time,0.5,5,46.2
120310001005,Holiday Hill Elementary School,Duval County School District,Jacksonville,Duval,510,12031015803.0,19.233333333333334,23,Minimal,27.6,11.54,0.0,0.0,2.0,41.1,Full-time,1.0,0,41.1
120310000012,First Coast High School,Duval County School District,Jacksonville,Duval,2100,12031010204.0,18.933333333333337,23,Minimal,27.6,11.36,0.0,0.0,2.0,41.0,Part-time,0.5,5,46.0
120310000011,Westside High School,Duval County School District,Jacksonville,Duval,1700,12031013523.0,18.866666666666667,23,Minimal,27.6,11.32,0.0,0.0,2.0,40.9,Full-time,1.0,0,40.9
